Accel_X,Accel_Y,Accel_Z,Body_Temp_F,Heart_rate,label
1.63,-0.18,10.22,85.66,0,walking
1.16,0.54,9.63,85.66,94,walking
1.92,0.93,9.13,85.66,103,walking
1.72,0.31,10.76,85.66,114,walking
1.37,0.68,9.59,85.66,114,walking
1.48,0.47,9.54,85.66,121,walking
1.57,-0.31,9.44,85.66,121,walking
2.61,-0.25,9.19,85.77,134,walking
0.63,-0.28,10.28,85.77,146,walking
1.14,-0.62,9.73,85.77,147,walking
1.08,0.1,10.16,85.66,142,walking
1.4,0.38,9.99,85.77,142,walking
0.56,-0.57,9.68,85.77,142,walking
0.84,0.44,9.2,85.77,142,walking
0.12,-0.08,9.41,85.77,0,walking
1.79,0.46,10.12,85.77,190,walking
1.5,0.04,9.45,85.77,189,walking
1.91,-0.29,9.27,85.77,189,walking
0.91,-0.04,9.46,85.77,143,walking
0.96,0.77,9.91,85.77,128,walking
0.79,0.35,9.95,85.77,128,walking
1.85,-0.91,9.76,85.77,113,walking
0.78,-0.48,10.09,85.77,113,walking
2.17,0.07,9.66,85.89,113,walking
1.41,-0.07,9.62,85.89,0,walking
0.7,0.07,9.75,85.89,238,walking
0.51,0.33,10.07,85.89,238,walking
1.46,0.01,9.41,85.77,158,walking
1.19,-0.46,9.56,85.89,133,walking
1.38,0.15,10.17,85.89,120,walking
1.02,0.96,10.55,85.89,114,walking
1.11,0.29,10.23,85.89,114,walking
0.28,0.85,10.37,85.89,100,walking
1.02,0.17,9.87,85.89,94,walking
0.53,-0.33,9.95,85.89,94,walking
0.95,0.42,10.63,85.89,77,walking
-0.5,0.9,10.67,85.89,70,walking
0.37,0.57,10.3,85.89,68,walking
1.2,0.13,10.09,85.89,68,walking
0.21,-0.33,10.25,85.89,66,walking
2.28,-0.16,9.99,85.89,66,walking
0.96,-0.82,10.33,85.89,64,walking
1.33,-0.23,10.57,85.89,64,walking
1.23,-0.26,9.96,86,64,walking
0.52,-0.33,9.62,85.89,54,walking
1.3,-0.02,9.51,86,54,walking
-0.27,-0.69,10.68,85.89,54,walking
1.82,-0.14,9.65,85.89,49,walking
1.25,-1.2,9.97,85.89,49,walking
2.02,-2.21,9.93,85.89,45,walking
1.17,-1.22,10.51,86,44,walking
0.47,-1.35,10.6,86,43,walking
0.23,0.47,9.33,86,47,walking
-0.09,0.71,10.01,86,49,walking
1.14,0.14,9.57,86,55,walking
1.42,-0.37,9.99,86,75,walking
1.23,-0.39,9.79,86,106,walking
0.59,1.1,11.11,86,114,walking
0.22,1.14,10.42,86,134,walking
0.36,0.61,9.62,86,134,walking
0.89,0.11,9.93,86,101,walking
0.06,-0.82,9.81,86,101,walking
-1.79,-0.8,9.69,86,101,walking
-0.58,-1.03,9.79,86,87,walking
1.26,-0.9,10.06,86,87,walking
0.29,0.43,10.15,86,77,walking
0.27,-0.6,9.72,86,77,walking
-0.63,0.44,10.17,86,77,walking
1.14,-0.45,9.79,86,62,walking
0.94,-1.11,9.88,86,62,walking
0.79,-0.51,9.57,86,62,walking
0.67,0.22,10.1,86,0,walking
0.97,-0.35,9.87,86,0,walking
0.52,-0.34,9.75,86,0,walking
1.1,-0.15,9.57,86,66,walking
0.57,-0.84,9.78,86,66,walking
1.61,-1.05,9.63,86,62,walking
1.28,-0.88,9.87,86,62,walking
1.68,-0.44,10.01,86,62,walking
0.31,-0.06,9.97,86,68,walking
0.94,-0.19,9.8,86,68,walking
0.96,-0.98,9.91,86,65,walking
1.59,-0.38,10.01,86,66,walking
1.32,-1.06,10.16,86,69,walking
1.7,-0.03,10.08,86.11,72,walking
0.24,0.57,10.3,86,77,walking
0.83,-0.75,9.8,86,96,walking
0.38,-1.54,10.21,86.11,100,walking
1.2,-0.58,10.11,86,105,walking
1.28,-0.57,9.84,86,109,walking
1.6,0.02,9.79,86.11,106,walking
-0.3,0.29,9.98,86.11,118,walking
0.41,0.09,9.83,86,117,walking
0.25,-0.89,9.57,86.11,116,walking
0.33,0.32,10.16,86.11,116,walking
1.35,-0.22,10.55,86,116,walking
0.11,0.5,10.45,86.11,0,walking
0,0.87,10.25,86,0,walking
0.57,0.4,9.37,86.11,74,walking
0.13,-0.69,9.6,86.11,74,walking
1.41,-0.28,10.1,86.11,73,walking
0.91,0.17,10.65,86.11,73,walking
1.61,-0.38,10.12,86.11,73,walking
0.71,0.41,10.57,86,0,walking
-0.43,0.47,9.78,86.11,0,walking
0.47,0.72,9.54,86,0,walking
0.77,-0.06,9.43,86.11,0,walking
0.76,-0.44,9.29,86,0,walking
1.46,-0.3,9.69,86,0,walking
